"Year","Series","Unit measure","Unit multiplier","Observation status","Value"
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
NA,"Annual growth rate of real GDP per capita","Percentage (%)","Units","Normal value",NA
